word,score
inflasi rendah,2
puas,2
berantas judi,3
indonesia emas,3
berantas korupsi,3
senang,2
muas,2
sukses,3
berhasil,3
bangga,3
pihak pada rakyat,2
dukung,2
terima kasih,1
pro rakyat,3
peluang bagus,2
mantap,2
adil,1
tepat,1
selaras,1
percaya,2
stabil,2
aman,2
bagus,2
baik,1
maju,2
positif,1
cocok,1
optimal,2
efektif,2
responsif,2
unggul,3
kuat,2
solid,2
nyata,1
cepat,2
progresif,3
visoner,3
kerja bagus,2
kerja baik,1
pimpin kuat,3
pimpin tegas,3
program bagus,2
program baik,1
program berhasil,3
bijak baik,2
bijak tepat,3
bangun maju,2
kerja positif,2
layan baik,1
putus tepat,2
tindak cepat,3
realisasi program,2
kerja nyata,3
capai positif,2
kerja baik,1
perintah responsif,2
layan optimal,2
kerja perintah baik,2
program jalan baik,2
hasil kerja nyata,3
bangun jalan baik,2
program jalan lancar,2
kerja yang tingkat,1
produktif,2
transparan,3
peduli,2
sejahtera,3
efisien,2
inklusif,3
ramah,1
harmonis,2
inovatif,3
amanah,3
kolaboratif,2
jujur,3
bersih,3
nyaman,2
kembang,1
tingkat,1
motivasi,1
inspiratif,3
cerah,2
solutif,2
strategis,1
daya,1
maju pesat,3
rata,1
kerja tingkat,1
layan ramah,1
program solutif,2
bijak baru efektif,2
profesional,2
kerja profesional,3
komunikasi baik,1
putus bijaksana,2
layan cepat,2
realisasi baik,2
tumbuh positif,2
layan maksimal,3
kerja optimal,2
kerja bersih,3
hasil muas,2
langkah tepat,2
respon cepat,2
bijak pro rakyat,3
perintah transparan,3
baru positif,1
layan publik baik,1
kerja perintah tingkat,2
bijak yang sejahtera,2
program perintah efektif,2
pimpin yang amanah,3
langkah yang sangat tepat,3
respon perintah cepat,2
reformasi jalan baik,2
inovasi perintah baru,1
stabilitas,1
kendali,1
arah,1
progres,2
manfaat,1
akurat,1
dampak positif,2
uji,1
presisi,1
disiplin,2
kredibel,3
kompeten,3
apresiasi,2
harga,1
support,2
kompak,2
setuju,1
sepakat,1
yakin,2
harapan,1
percaya diri,2
berani ,2
kokoh,2
makmur,3
peluang,1
jangkau,1
visioner,3
pintar,2
wibawa,2
rendah hati,3
peka,2
suka,1
bantu,2
hebat,3
keren,2
top,3
sip,1
oke,1
komitmen,1
berantas narkotika,3
tahan pangan,2
optimis,2
tahan nasional,2
tegas,3
musnah narkotika,3
integritas,3
pihak rakyat,2
tumbuh,1
dengar,1
sempurna,3
lega,1
untung,1
transformasi,1
lat uang,1
jaga damai,2
puji,2
cinta,2
hormat,2
bijak bagus,2
intelektual,1
intelek,1
fokus bangun,2
digitalisasi,1
aksesibilitas,1
fokus tumbuh,2
adaptif,2
tingkat kualitas,2
bangun,2
naik upah,2
akuntabilitas,3
transparansi,3
luas akses layan,2
naik gaji,2
bahagia,3
tanggung jawab,2
lindung,2
pimpin,1
bijak hapus utang,3
layak,1
kreatif,2
benar,1
tegak hukum,2
fokus tingkat,2
fokus kembang,2
pikir rakyat,2
tumbuh ekonomi,2
lindung rakyat,3
tegak,1
tenang,2
lancar,2
konsisten,2
empati,2
simpati,2
layan,1
juara,2
menang,2